variation_id,sequence_durations,instance_id
3.0,18.5009014,434
3.0,15.280572,497
3.0,16.624873599999997,562
3.0,14.880341900000001,696
3.0,10.7227987,759
3.0,14.987741599999998,826
3.0,14.1036086,955
3.0,11.8340442,1017
3.0,13.0783968,1073
3.0,10.726434900000001,1141
3.0,16.3765387,1228
3.0,13.964885600000002,1362
3.0,11.651502299999999,1635
3.0,12.1515774,1701
3.0,12.527400100000001,1757
3.0,15.999978400000002,1826
3.0,13.040632700000002,1895
3.0,19.9413171,1954
3.0,14.5215879,2014
3.0,17.687509900000002,2118
3.0,10.4554498,2170
3.0,15.666319499999998,2261
3.0,14.440926099999999,2375
3.0,12.188185299999999,2784
3.0,18.007334099999998,2882
3.0,15.0174514,2992
3.0,12.2600789,3228
3.0,15.133620600000002,3290
3.0,16.0637666,3357
3.0,11.4241623,3428
3.0,14.071594999999999,3481
3.0,16.348866299999997,3623
3.0,16.2731495,3673
3.0,15.8794627,3841
4.0,14.793454200000001,1566
4.0,11.6182351,2435
4.0,14.333165399999999,2628
4.0,18.2015874,3168
4.0,14.126045799999998,3571
4.0,13.429695699999998,3897
4.0,12.057046099999999,4333
4.0,10.8352707,4393
4.0,12.8125348,4495
4.0,14.130778300000003,4744
4.0,15.496844100000002,4808
5.0,21.7604578,2563
5.0,22.304853200000007,2734
5.0,22.304853200000007,3948
5.0,20.5154256,4156
5.0,22.304853200000007,4691
6.0,23.427409,4272
6.0,22.871610399999998,4862
6.0,19.8922771,4922
7.0,20.152733800000004,3040
8.0,5.455766000000001,4441
9.0,14.4476942,4440
10.0,30.7370247,4214
11.0,45.74205630000001,4099
12.0,24.7235907,3994
13.0,26.4078473,3787
14.0,31.583694099999995,2832
15.0,6.5324057,2939
16.0,46.358769,2321
17.0,15.513045299999998,2064
18.0,33.2270494,1438
19.0,25.865372999999998,631
20.0,12.430719600000002,302
21.0,38.930023799999994,222
22.0,48.048743300000005,4643
23.0,9.5279553,119
23.0,5.4943837,208
23.0,8.986628699999999,283
23.0,8.694690699999999,362
23.0,8.348869800000001,420
23.0,8.869410799999999,545
23.0,7.723262400000001,616
23.0,8.0213356,685
23.0,9.5743462,748
23.0,8.6660449,816
23.0,8.0830657,875
23.0,8.0662988,940
23.0,8.2596144,1006
23.0,7.316146699999999,1062
23.0,8.4419918,1127
23.0,9.8250228,1215
23.0,6.573044400000001,1283
23.0,7.747126,1347
23.0,8.113648300000001,1348
23.0,7.2519241999999995,1420
23.0,8.6768102,1497
23.0,6.5319628000000005,1556
23.0,16.4219988,1622
23.0,7.736456400000001,1689
23.0,8.257306100000001,1744
23.0,7.629779500000001,1816
23.0,8.998256299999998,1880
23.0,10.096806500000001,1944
23.0,6.9522118,2003
23.0,7.0157395000000005,2055
23.0,8.8529145,2106
23.0,8.41301,2161
23.0,8.443876499999998,2248
23.0,7.7523698,2310
23.0,7.228223900000001,2364
23.0,8.3688676,2425
23.0,9.0234895,2490
23.0,5.5181738,2548
23.0,4.9606075,2615
23.0,5.4600855,2671
23.0,5.387221,2725
23.0,5.6050519,2776
23.0,5.745513000000001,2823
23.0,7.108395499999999,2873
23.0,10.578593800000002,2927
23.0,5.2740257,2985
23.0,5.4457077,3029
23.0,4.6228733,3081
23.0,9.8394832,3156
23.0,6.432413800000001,3218
23.0,5.852807599999999,3276
23.0,7.141236500000001,3342
23.0,5.727843399999999,3413
23.0,8.145546900000001,3472
23.0,7.3785745,3514
23.0,5.2131524,3563
23.0,7.1867584,3614
23.0,4.8703978999999995,3664
23.0,6.998912099999999,3718
23.0,13.057301099999998,3829
23.0,7.2031123,3888
23.0,8.420127099999998,3939
23.0,6.2320294,3995
23.0,9.917032400000002,4084
23.0,9.715871199999999,4145
23.0,6.804833599999999,4203
23.0,8.320198999999999,4258
23.0,10.6106981,4323
23.0,8.986628699999999,4385
23.0,8.4582017,4432
23.0,7.828454299999999,4488
23.0,8.2211584,4583
23.0,7.3144962,4634
23.0,7.661412200000001,4680
23.0,8.319996999999999,4735
23.0,6.4069727,4791
23.0,7.921273300000001,4853
23.0,6.5294398000000005,4910
23.0,9.999806999999999,5218
23.0,10.9929918,5395
23.0,10.4512685,5471
23.0,12.583623099999999,5604
23.0,12.1486539,5717
23.0,14.4222598,5770
23.0,10.0993016,5818
23.0,13.667055300000001,5879
23.0,11.897681899999998,5935
23.0,10.5339675,5996
23.0,11.216658199999998,6050
23.0,10.995521,6094
23.0,11.1466955,6139
23.0,12.089402600000003,6190
23.0,10.954680999999999,6384
23.0,13.8875866,6497
23.0,11.682622599999997,6540
23.0,12.654688100000001,6584
23.0,13.0616787,6585
23.0,12.4036334,6631
23.0,10.823074299999998,6697
23.0,12.638857699999999,6741
23.0,10.9914792,6775
23.0,10.9381689,6812
23.0,7.9202943999999995,6844
23.0,12.8072625,6880
23.0,8.986628699999999,6917
23.0,11.3746657,6942
23.0,11.8499716,6943
23.0,11.7080634,6961
23.0,13.307666000000001,7048
23.0,9.730032899999998,7106
23.0,8.8296813,7127
23.0,10.467430100000001,7152
23.0,8.1576411,7175
23.0,9.746813900000001,7221
23.0,9.810233399999998,7251
23.0,12.404595400000002,7293
23.0,10.418606500000001,7322
23.0,12.570646600000002,7357
23.0,11.745782299999998,7384
23.0,12.2831379,7461
23.0,15.4721429,7506
23.0,10.972411699999999,7547
23.0,9.2020145,7633
23.0,10.801497799999998,7660
23.0,10.396205900000002,7688
23.0,10.895182100000001,7720
23.0,5.769478,7782
23.0,12.622450000000002,7809
23.0,8.2172267,7863
23.0,8.986628699999999,7898
23.0,9.2176862,7921
23.0,8.7522646,7946
23.0,5.8632684,8002
23.0,8.086141,8023
23.0,11.0464722,8052
23.0,9.4777238,8072
23.0,8.9413263,8173
23.0,11.929786499999999,8201
23.0,11.6350381,8227
23.0,11.963086,8249
23.0,8.4269528,8279
23.0,11.044077999999999,8304
23.0,9.130761,8339
23.0,11.114469800000002,8376
23.0,10.543087400000001,8415
23.0,9.538290000000002,8462
23.0,10.2534248,8483
23.0,8.906777500000002,8509
23.0,8.2441846,8541
23.0,9.8754293,8567
23.0,10.6304596,8590
23.0,9.1084882,8612
24.0,6.063542,3887
25.0,17.037278600000004,4083
26.0,22.9265876,4582
27.0,12.9825628,5391
28.0,8.795941299999999,5392
29.0,8.315650900000001,7080
30.0,25.952812199999997,7292
31.0,6.9425345,7426
32.0,8.907285,7427
33.0,25.6779166,7746
34.0,7.4640927,254
34.0,7.0403984,337
34.0,4.9689163,790
34.0,4.8954966,855
34.0,4.7283298,917
34.0,6.0876828,982
34.0,5.4243767,1039
34.0,5.2564908,1100
34.0,6.470715,1166
34.0,7.5836962,1392
34.0,5.929083599999999,1470
34.0,6.776001399999999,1596
34.0,6.5842225999999995,1662
34.0,6.0885543,1721
34.0,5.6314618,1919
34.0,6.2403154,1982
34.0,4.3039086,2035
34.0,4.3517408,2083
34.0,4.8561257,2139
34.0,4.855824699999999,2401
34.0,3.9441403,2599
34.0,3.7910524999999997,2651
34.0,6.4728438,2708
34.0,8.2480117,3318
34.0,7.4805206,3387
34.0,5.4718806,3502
34.0,6.5277905,3546
34.0,4.5679004,3809
34.0,3.9118114999999998,3870
34.0,7.344070799999999,3975
34.0,5.0555009,4181
34.0,6.1438407999999995,4239
34.0,5.607775199999999,4415
34.0,5.383808,4517
34.0,5.3204582,4566
34.0,6.4172995,4664
34.0,4.6237031,4775
35.0,4.7355332,396
35.0,4.7355332,2343
35.0,4.7355332,2761
35.0,4.1032981,2804
35.0,5.9522864,2907
35.0,3.6643114999999997,2966
35.0,4.7037024,3016
35.0,5.056407,3649
36.0,4.0197233,5850
36.0,4.0197233,7163
37.0,26.104665899999997,3700
38.0,3.7631336,5352
39.0,5.709003300000001,6028
40.0,4.976032399999999,7064
41.0,6.5176932,8188
64.0,11.5522809,109
64.0,14.2978992,538
64.0,14.0648286,807
64.0,17.824027700000002,1340
64.0,14.918347999999998,1486
64.0,19.900545100000002,1680
64.0,22.2405398,2153
64.0,13.8585508,2774
64.0,17.7679336,3271
64.0,14.918347999999998,3512
65.0,16.8735416,868
65.0,13.1029969,995
65.0,13.629009800000002,1412
65.0,17.0898234,2722
65.0,18.2077442,2818
65.0,23.778216399999998,3026
65.0,23.1966009,3713
65.0,13.63655,3822
65.0,15.8808388,4630
65.0,13.009750800000003,4728
66.0,23.7916404,1806
66.0,25.8484917,3610
67.0,53.08193440000001,355
68.0,46.930442,678
69.0,35.5175742,1118
70.0,28.814211799999995,1934
71.0,41.4188697,3407
72.0,24.620193399999998,5197
73.0,17.2683934,6915
89.0,12.393453399999999,5898
89.0,9.749226499999999,6403
89.0,8.5536881,6510
89.0,12.5021206,6717
89.0,8.1834979,6824
89.0,11.8574986,7235
89.0,12.8563875,7305
89.0,11.4176614,7559
89.0,8.9716687,7646
89.0,12.2205884,7761
89.0,11.7220857,7820
89.0,11.468138800000002,7847
89.0,10.4381255,8008
89.0,11.129446100000001,8036
89.0,10.5253023,8599
90.0,19.2137558,6552
90.0,19.1260172,6859
90.0,19.2137558,7874
90.0,19.2137558,8080
91.0,56.7521713,6754
91.0,56.7521713,7187
91.0,46.1338607,7673
92.0,35.938426500000006,7394
92.0,51.4498,7796
93.0,11.6662255,7699
94.0,17.624329000000003,8425
95.0,23.1532048,8393
96.0,10.9212547,8353
97.0,71.0313688,8058
98.0,61.99651070000001,7909
99.0,15.615850499999999,7157
100.0,52.6231716,7335
101.0,34.509441499999994,7059
102.0,43.5281735,6952
103.0,42.0471845,6928
104.0,12.7021864,6790
105.0,18.350749600000004,6601
106.0,20.510971500000004,8622
107.0,9.6050526,5716
107.0,9.6050526,6044
107.0,7.9712721,6183
107.0,8.8372283,6493
107.0,8.277961,6694
107.0,9.6050526,6959
107.0,9.6050526,7807
107.0,8.7659439,8278
107.0,9.6050526,8338
108.0,8.182545099999999,6581
108.0,8.182545099999999,6771
108.0,8.182545099999999,7104
108.0,8.182545099999999,7174
108.0,8.182545099999999,7291
108.0,7.8541997,7687
108.0,6.5586267,8001
108.0,7.8710420999999995,8050
109.0,7.7551397,5172
109.0,7.7551397,5768
109.0,5.5754944,6051
109.0,7.7551397,7831
109.0,6.3195171000000006,7832
110.0,4.9328883,6578
110.0,4.4829952,7250
110.0,3.8500202,7504
110.0,4.4829952,8373
111.0,11.8487389,112
111.0,10.0608847,1416
111.0,10.9198796,1808
112.0,19.685246200000005,6091
112.0,11.277061800000002,7220
113.0,6.9864276,6738
113.0,8.1714133,7419
114.0,28.08999199999999,7356
115.0,13.0463116,7460
116.0,11.193258,7420
117.0,26.591037199999995,7383
118.0,9.9925446,7382
119.0,10.601004099999997,6811
120.0,15.048175,6941
121.0,18.4121774,6842
122.0,7.640463499999999,6841
123.0,7.307011300000001,7630
124.0,7.6392158,6739
125.0,35.6653716,7544
126.0,27.1728505,7862
127.0,19.146729999999998,7719
128.0,7.982407799999999,7745
129.0,11.0543939,6623
130.0,7.462210899999999,7895
131.0,9.8890988,8170
132.0,13.3129443,8171
133.0,12.856243100000002,8225
134.0,7.4420631,8226
135.0,7.162012900000001,8247
136.0,14.5531723,8248
137.0,10.7745084,8540
138.0,71.6062979,8589
139.0,7.7574836,6624
140.0,13.4481425,6383
141.0,13.7439358,6536
142.0,5.121176999999999,6492
143.0,12.508572099999999,202
144.0,27.5199758,357
145.0,16.025084,612
146.0,14.3604925,680
147.0,29.059616899999998,871
148.0,28.6127473,1491
149.0,2.4962109,1809
150.0,15.6948189,2925
151.0,6.218298900000001,4731
152.0,8.620292500000001,5135
153.0,11.1285334,5379
154.0,10.4575131,5382
155.0,28.874198300000003,5466
156.0,10.822973000000001,5469
157.0,28.756355899999996,5602
158.0,20.303917600000002,5874
159.0,20.3073923,5930
160.0,10.221686199999999,5986
161.0,9.095460500000002,5989
162.0,6.152890299999999,6047
163.0,7.7897833,6090
164.0,14.2921383,6133
165.0,10.074494999999999,6182
166.0,20.896744599999998,8611
197.0,5.749649699999999,6426
197.0,6.486824,6427
197.0,6.3321209,6436
197.0,6.3321209,6674
198.0,11.0373937,35
199.0,7.869214399999999,8663
200.0,7.9688192,8661
201.0,15.039792299999998,8650
202.0,22.8213975,8647
203.0,8.6807461,8638
204.0,13.3758349,8140
205.0,16.7115539,7587
206.0,12.960153199999999,7017
207.0,9.1189567,6670
208.0,65.6159818,6465
209.0,12.2482244,6447
210.0,7.765823600000001,6434
211.0,5.2344226,5584
212.0,6.2609497,5582
213.0,8.3837686,5580
214.0,16.3215362,5564
215.0,12.250225399999998,5548
216.0,15.454812299999999,5543
217.0,21.1493259,5536
218.0,8.682507000000001,8669
219.0,23.386184099999998,446
219.0,16.3571386,965
219.0,25.017354800000003,1084
219.0,19.659654200000002,1150
219.0,17.599046299999998,1307
219.0,25.010362200000003,1446
219.0,24.9085212,1517
219.0,19.5878302,1643
219.0,19.9670651,1766
219.0,19.079614399999997,1905
219.0,20.333631599999997,1964
219.0,22.2578725,2023
219.0,23.0689017,2127
219.0,22.989703699999996,2385
219.0,25.9825366,2445
219.0,21.3112106,2637
219.0,20.434776699999997,2693
219.0,20.0474794,3237
219.0,19.5311828,3302
219.0,21.7417104,3533
219.0,23.099081799999997,3581
219.0,18.5883993,3796
219.0,16.2704475,4401
219.0,22.540635199999997,4555
220.0,21.024645,705
220.0,25.4004113,1238
220.0,21.9259244,1579
220.0,22.6832661,2073
220.0,15.443477,2179
220.0,15.3050626,2271
220.0,22.2004868,3177
220.0,16.497129200000003,3852
221.0,6.4416637,2514
221.0,9.778485700000001,4224
222.0,7.623916199999999,7091
222.0,5.6935842999999995,7367
223.0,23.0472819,145
224.0,58.96241669999999,6154
225.0,3.9634222,6210
226.0,7.0528267,6789
227.0,9.8487428,6896
228.0,22.1212191,8183
229.0,60.855474599999994,8317
230.0,8.458898,8549
235.0,10.958996200000001,3154
235.0,10.0350511,3274
235.0,11.055576799999999,4081
236.0,6.731425,3663
236.0,5.861177,4734
236.0,6.731425,4851
237.0,30.115292,4679
238.0,27.451216100000007,4633
239.0,31.191129199999995,4534
240.0,10.061805099999999,4485
241.0,11.4278286,4143
242.0,26.616712600000007,3828
243.0,12.795451100000001,3775
244.0,10.1293987,3717
245.0,5.5404988,3613
246.0,25.9234965,3471
247.0,11.134176099999998,3411
248.0,29.2975735,3340
249.0,5.1937538000000005,3216
250.0,35.306674,2926
251.0,13.808000299999998,2670
252.0,8.2507169,4908
253.0,41.9615485,773
253.0,39.04554900000001,1153
253.0,48.8758267,1377
253.0,37.45774139999999,1968
253.0,43.158074799999994,2026
253.0,38.87983939999999,2077
253.0,37.220239699999986,2131
253.0,36.2293556,2184
253.0,38.871837500000005,2333
253.0,42.269717000000014,2518
253.0,37.5083263,2641
253.0,33.905912599999986,2696
253.0,29.354121199999994,2745
253.0,39.45968499999999,2795
253.0,40.198955,2952
253.0,42.224387300000004,3004
253.0,37.15981999999998,3102
253.0,34.010833399999996,3492
253.0,41.272519300000006,3536
253.0,31.6486717,3855
