variation_id,community,sequence_mean_time,score,total_time,sequence_title,sequence_type
156,7,10.822973000000001,0.24332640546355028,10.822973000000001,Actions (including ) in SPTH.GOB.ES HELP.NICE-AUTOMATION.COM RTClient,Other
157,7,28.756355899999996,0.6465118886813775,28.756355899999996,Actions (including  Return) in RTClient HELP.NICE-AUTOMATION.COM NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング LOGIN.YAHOO.COM,Other
158,7,20.303917600000002,0.4564807919631801,20.303917600000002,Actions (including  Return) in NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM EN.WIKIPEDIA.ORG ASIANWIKI.COM LOGIN.YAHOO.COM MAIL.YAHOO.COM RTClient,Other
159,7,20.3073923,0.45655891155758943,20.3073923,Actions (including  Return) in HELP.NICE-AUTOMATION.COM NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM RTClient MAIL.GOOGLE.COM,Other
160,7,10.221686199999999,0.2298080352618801,10.221686199999999,Actions (including ) in RTClient NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
161,7,9.095460500000002,0.2044877788663712,9.095460500000002,Actions (including  Return) in EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM RTClient NICEONLINE.SHAREPOINT.COM,Other
162,7,6.152890299999999,0.13833173933913953,6.152890299999999,Actions (including ) in EN.WIKIPEDIA.ORG MAIL.YAHOO.COM RTClient,Other
163,7,7.7897833,0.175133022112223,7.7897833,Actions (including ) in HELP.NICE-AUTOMATION.COM SKYSCRAPERCENTER.COM GOOGLE.COM EN.WIKIPEDIA.ORG RTClient,Other
164,7,14.2921383,0.3213215665350857,14.2921383,Actions (including  Return) in NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM RTClient,Other
165,7,10.074494999999999,0.2264988238638782,10.074494999999999,Actions (including ) in EN.WIKIPEDIA.ORG RTClient,Other
166,7,20.896744599999998,0.46980896555944973,20.896744599999998,Actions (including  Return) in RTClient HEALTHYOPTIONS.COM.PH EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM,Other
197,8,6.225178874999999,0.5598278399184319,24.900715499999997,Actions (including ) in RTClient MAIL.YAHOO.COM NICEONLINE.SHAREPOINT.COM,Other
198,8,11.0373937,0.2481470973555081,11.0373937,Actions (including ) in HELP.NICE-AUTOMATION.COM LARGEST.ORG NICEONLINE.SHAREPOINT.COM THETRENDSPOTTER.NET MAIL.YAHOO.COM MAIL.GOOGLE.COM,Other
199,8,7.869214399999999,0.17691882385496188,7.869214399999999,Actions (including ) in DRIVE.GOOGLE.COM wab MAIL.YAHOO.COM NICEONLINE.SHAREPOINT.COM,Other
200,8,7.9688192,0.17915817878552634,7.9688192,Actions (including ) in wab NICEONLINE.SHAREPOINT.COM,Other
201,8,15.039792299999998,0.32788424013320155,15.039792299999998,Copied text and other actions () in wab MAIL.YAHOO.COM,Other
202,8,22.8213975,0.5130797814361963,22.8213975,Actions (including ) in EN.WIKIPEDIA.ORG MAIL.YAHOO.COM NICEONLINE.SHAREPOINT.COM,Other
203,8,8.6807461,0.1892499432181489,8.6807461,Copied text and other actions () in wab MAIL.YAHOO.COM NICEONLINE.SHAREPOINT.COM,Other
204,8,13.3758349,0.3007208672045016,13.3758349,Actions (including ) in MAIL.YAHOO.COM NICEONLINE.SHAREPOINT.COM,Other
205,8,16.7115539,0.36888463821045414,16.7115539,Copied text and other actions () in EN.WIKIPEDIA.ORG wab MAIL.YAHOO.COM NICEONLINE.SHAREPOINT.COM,Other
206,8,12.960153199999999,0.29137534505656887,12.960153199999999,Actions (including ) in wab MAIL.YAHOO.COM NICEONLINE.SHAREPOINT.COM,Other
207,8,9.1189567,0.20501602982736428,9.1189567,Actions (including ) in Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप (1) NICEONLINE.SHAREPOINT.COM,Other
208,8,65.6159818,1.4752047327805158,65.6159818,Actions (including ) in RTClient MAIL.YAHOO.COM,Other
209,8,12.2482244,0.26285268276446416,12.2482244,Copied text and other actions () in RTClient wab MAIL.YAHOO.COM,Copy Paste
210,8,7.765823600000001,0.17459435055894604,7.765823600000001,Actions (including ) in RTClient Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप (1) NICEONLINE.SHAREPOINT.COM,Other
211,8,5.2344226,0.11768238135077776,5.2344226,Actions (including ) in Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप BRITANNICA.COM MAIL.YAHOO.COM,Other
212,8,6.2609497,0.14076117396662577,6.2609497,Actions (including ) in Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप MAIL.YAHOO.COM,Other
213,8,8.3837686,0.18848723707212253,8.3837686,Actions (including ) in SKYSCRAPERCENTER.COM Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप MAIL.YAHOO.COM,Other
214,8,16.3215362,0.3669473013735887,16.3215362,Actions (including ) in RTClient MAIL.YAHOO.COM,Other
215,8,12.250225399999998,0.2754144644637183,12.250225399999998,Actions (including ) in SPTH.GOB.ES Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप BUSINESSINSIDER.COM MAIL.YAHOO.COM,Other
216,8,15.454812299999999,0.3474612681813826,15.454812299999999,Actions (including ) in EN.WIKIPEDIA.ORG MAIL.YAHOO.COM,Other
217,8,21.1493259,0.47548759931528656,21.1493259,Actions (including ) in MAIL.YAHOO.COM,Other
218,8,8.682507000000001,0.19520359320143493,8.682507000000001,Actions (including ) in RTClient wab MAIL.YAHOO.COM,Other
219,9,21.198764204166668,11.43837818477992,508.7703409,Actions (including  Return) in EN.WIKIPEDIA.ORG NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
220,9,20.0600503,3.6079845587100805,160.4804024,Actions (including  Return) in EN.WIKIPEDIA.ORG NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
221,9,8.1100747,0.3646678828066708,16.2201494,Actions (including  Return) in EN.WIKIPEDIA.ORG NICEONLINE.SHAREPOINT.COM,Other
222,9,6.658750249999999,0.299409369904557,13.317500499999998,Actions (including  Return) in EN.WIKIPEDIA.ORG BUSINESSINSIDER.COM NICEONLINE.SHAREPOINT.COM,Other
223,9,23.0472819,0.5181582048141619,23.0472819,Actions (including  Return) in EN.WIKIPEDIA.ORG Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
224,9,58.96241669999999,1.3256166224432977,58.96241669999999,Actions (including  Return) in EN.WIKIPEDIA.ORG MAIL.GOOGLE.COM SPTH.GOB.ES NICEONLINE.SHAREPOINT.COM,Other
225,9,3.9634222,0.08910724227626149,3.9634222,Actions (including  Return) in EN.WIKIPEDIA.ORG MASTERCLASS.COM NICEONLINE.SHAREPOINT.COM,Other
226,9,7.0528267,0.15856446923302436,7.0528267,Actions (including  Return) in SPTH.GOB.ES EN.WIKIPEDIA.ORG NICEONLINE.SHAREPOINT.COM,Other
227,9,9.8487428,0.2214233726591595,9.8487428,Actions (including  Return) in EN.WIKIPEDIA.ORG NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
228,9,22.1212191,0.49733809075146296,22.1212191,Actions (including  Return) in ZMESCIENCE.COM NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
229,9,60.855474599999994,1.3681771068999604,60.855474599999994,Actions (including  Return) in NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
230,9,8.458898,0.19017632627585918,8.458898,Actions (including  Return) in SPTH.GOB.ES NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
235,10,10.683208033333335,0.7205524608359434,32.0496241,Actions (including ) in EN.WIKIPEDIA.ORG ASIANWIKI.COM GOOGLE.COM,Other
236,10,6.441342333333334,0.43445049978324757,19.324027,Actions (including ) in EN.WIKIPEDIA.ORG NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング GOOGLE.COM,Other
237,10,30.115292,0.6770640333155421,30.115292,Actions (including ) in EN.WIKIPEDIA.ORG HELP.NICE-AUTOMATION.COM HEALTHYOPTIONS.COM.PH GOOGLE.COM,Other
238,10,27.451216100000007,0.617169213968855,27.451216100000007,Actions (including ) in GOOGLE.COM HELP.NICE-AUTOMATION.COM EN.WIKIPEDIA.ORG,Other
239,10,31.191129199999995,0.7012514353112755,31.191129199999995,Actions (including ) in EN.WIKIPEDIA.ORG NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング GOOGLE.COM,Other
240,10,10.061805099999999,0.2262135244592976,10.061805099999999,Actions (including ) in EN.WIKIPEDIA.ORG MASHED.COM HEALTHYOPTIONS.COM.PH GOOGLE.COM,Other
241,10,11.4278286,0.2569250108534463,11.4278286,Actions (including ) in EN.WIKIPEDIA.ORG NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング GOOGLE.COM,Other
242,10,26.616712600000007,0.5984075726895364,26.616712600000007,Actions (including ) in EN.WIKIPEDIA.ORG HELP.NICE-AUTOMATION.COM HEALTHYOPTIONS.COM.PH,Other
243,10,12.795451100000001,0.28767244660479435,12.795451100000001,Actions (including ) in EN.WIKIPEDIA.ORG ASIANWIKI.COM,Other
244,10,10.1293987,0.22773319079500237,10.1293987,Actions (including ) in EN.WIKIPEDIA.ORG NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング,Other
245,10,5.5404988,0.12456370883297165,5.5404988,Actions (including ) in EN.WIKIPEDIA.ORG NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング,Other
246,10,25.9234965,0.5828224112165785,25.9234965,Actions (including ) in EN.WIKIPEDIA.ORG HELP.NICE-AUTOMATION.COM,Other
247,10,11.134176099999998,0.25032299796101964,11.134176099999998,Actions (including ) in EN.WIKIPEDIA.ORG NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング,Other
248,10,29.2975735,0.658679759116018,29.2975735,Actions (including ) in EN.WIKIPEDIA.ORG NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング GOOGLE.COM RTClient,Other
249,10,5.1937538000000005,0.11676804913184716,5.1937538000000005,Actions (including ) in GOOGLE.COM NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング EN.WIKIPEDIA.ORG,Other
250,10,35.306674,0.7937787586916636,35.306674,Actions (including ) in EN.WIKIPEDIA.ORG HELP.NICE-AUTOMATION.COM HEALTHYOPTIONS.COM.PH GOOGLE.COM,Other
251,10,13.808000299999998,0.31043698248518437,13.808000299999998,Actions (including ) in EN.WIKIPEDIA.ORG HEALTHYOPTIONS.COM.PH,Other
252,10,8.2507169,0.18549591556537806,8.2507169,Actions (including ) in EN.WIKIPEDIA.ORG NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング GOOGLE.COM,Other
253,11,37.568743738461535,21.960523385135378,976.7873371999999,Actions (including ) in SPTH.GOB.ES NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
254,11,9.812788877777777,1.9855353798647883,88.31509989999999,Actions (including ) in SPTH.GOB.ES NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
255,11,36.393923650000005,1.6364454799008354,72.78784730000001,Actions (including ) in SPTH.GOB.ES NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
256,11,19.2240835,0.43220353006388784,19.2240835,Actions (including ) in NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
257,11,2.8947084,0.06507999140690315,2.8947084,Actions (including ) in DISNEY.FANDOM.COM NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
258,11,3.680214,0.08274004231153807,3.680214,Actions (including ) in NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
259,11,19.487424400000002,0.43812406544806903,19.487424400000002,Actions (including ) in RTClient SPTH.GOB.ES NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング,Other
260,11,40.223922699999996,0.9043303096325477,40.223922699999996,Actions (including ) in EN.WIKIPEDIA.ORG NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
261,11,34.06696529999999,0.765907132125387,34.06696529999999,Actions (including ) in EN.WIKIPEDIA.ORG NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
270,12,7.019537552941176,2.6828728384660017,119.33213839999999,Actions (including ) in GOOGLE.COM EN.WIKIPEDIA.ORG,Other
271,12,17.14923140909091,4.241114635285865,188.6415455,Actions (including ) in GOOGLE.COM MAIL.GOOGLE.COM,Other
272,12,26.458337000000004,0.5948469091397766,26.458337000000004,Actions (including  Return) in GOOGLE.COM wab EN.WIKIPEDIA.ORG WIKIPEDIA.ORG,Other
273,12,8.5236531,0.19163217631987509,8.5236531,Actions (including ) in GOOGLE.COM EN.WIKIPEDIA.ORG,Other
274,12,26.345684100000003,0.5923142016090414,26.345684100000003,Actions (including  Return) in GOOGLE.COM WIKIPEDIA.ORG,Other
275,12,16.6200866,0.3736594308117482,16.6200866,Actions (including  Return) in GOOGLE.COM KNORR.COM WIKIPEDIA.ORG,Other
276,12,21.3682206,0.4804088774637234,21.3682206,Actions (including ) in GOOGLE.COM EDITION.CNN.COM,Other
277,12,23.982431400000003,0.5391826096986642,23.982431400000003,Actions (including ) in GOOGLE.COM wab EN.WIKIPEDIA.ORG,Other
278,12,29.41251700000001,0.6612639648316195,29.41251700000001,Actions (including ) in HELP.NICE-AUTOMATION.COM GOOGLE.COM wab EN.WIKIPEDIA.ORG EDITION.CNN.COM,Other
282,13,10.182485642307693,5.952094528989442,264.7446267,Actions (including ) in Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप,Other
283,13,14.224096399999999,1.9187509280374397,85.34457839999999,Actions (including ) in Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप NICEONLINE.SHAREPOINT.COM,Other
284,13,11.63453824,1.3078616980599604,58.172691199999996,Actions (including ) in HELP.NICE-AUTOMATION.COM Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप,Other
285,13,7.2985178333333325,0.4922645865225624,21.8955535,Actions (including ) in HELP.NICE-AUTOMATION.COM Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप NICEONLINE.SHAREPOINT.COM,Other
286,13,6.1729359,0.13878241253155724,6.1729359,Actions (including ) in EN.WIKIPEDIA.ORG Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप NICEONLINE.SHAREPOINT.COM,Other
287,13,10.025587600000001,0.21856898729345142,10.025587600000001,Copied text and other actions () in Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप,Other
288,13,30.420513600000003,0.6839261473389101,30.420513600000003,Actions (including ) in PASTEMAGAZINE.COM HELP.NICE-AUTOMATION.COM Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप NICEONLINE.SHAREPOINT.COM,Other
289,13,13.9037091,0.312588745986325,13.9037091,Actions (including ) in HELP.NICE-AUTOMATION.COM Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप NICEONLINE.SHAREPOINT.COM,Other
290,13,13.0793863,0.29405599127413556,13.0793863,Actions (including ) in RTClient Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप,Other
291,13,5.6446488,0.1269052507668773,5.6446488,Actions (including ) in wab PASTEMAGAZINE.COM Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप,Other
292,13,6.3761768,0.14335175569079606,6.3761768,Actions (including ) in EN.WIKIPEDIA.ORG Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप NICEONLINE.SHAREPOINT.COM,Other
293,13,15.7840958,0.3548643514592821,15.7840958,Actions (including ) in HELP.NICE-AUTOMATION.COM Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप NICEONLINE.SHAREPOINT.COM,Other
294,13,6.5873243,0.148098858191894,6.5873243,Actions (including ) in EN.WIKIPEDIA.ORG PASTEMAGAZINE.COM Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप,Other
295,13,8.0970578,0.18204129025403668,8.0970578,Actions (including ) in PASTEMAGAZINE.COM Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप NICEONLINE.SHAREPOINT.COM,Other
296,13,22.9303992,0.5038138012010351,22.9303992,Copied text and other actions () in Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप NICEONLINE.SHAREPOINT.COM,Other
297,13,19.800755000000002,0.44516848925100533,19.800755000000002,Actions (including ) in PASTEMAGAZINE.COM HELP.NICE-AUTOMATION.COM Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप,Other
298,13,5.5632246,0.12507463935319782,5.5632246,Actions (including ) in RTClient Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप EN.WIKIPEDIA.ORG,Other
299,13,7.2012591,0.16190158578559524,7.2012591,Actions (including ) in Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप NICEONLINE.SHAREPOINT.COM,Other
300,13,14.1078851,0.3171791124375696,14.1078851,Actions (including ) in PASTEMAGAZINE.COM Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप NICEONLINE.SHAREPOINT.COM,Other
301,13,23.2623204,0.5229927863326849,23.2623204,Actions (including ) in PASTEMAGAZINE.COM Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप,Other
302,13,17.4475056,0.39226179553004187,17.4475056,Actions (including ) in Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप NICEONLINE.SHAREPOINT.COM,Other
303,13,35.8277762,0.8054943866623834,35.8277762,Actions (including ) in RTClient Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप NICEONLINE.SHAREPOINT.COM,Other
